/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.35
 -- right : -18.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'neither')
 -- forward : -35.58
 -- right : -19.63
 -- None : 0.97
 -- left : -36.19

('forward', 'red', '!forward', 'neither')
 -- forward : -10.39
 -- right : -0.25
 -- None : 1.49
 -- left : -37.84

('right', 'red', 'forward', 'neither')
 -- forward : -35.19
 -- right : -19.18
 -- None : 0.66
 -- left : -35.68

('forward', 'green', '!forward', 'left')
 -- forward : 2.63
 -- right : 0.68
 -- None : -4.74
 -- left : 0.69

('right', 'red', '!forward', 'neither')
 -- forward : -10.86
 -- right : 1.66
 -- None : 0.56
 -- left : -10.96

('left', 'red', '!forward', 'neither')
 -- forward : -37.29
 -- right : -0.11
 -- None : 1.55
 -- left : -10.17

('forward', 'green', 'forward', 'neither')
 -- forward : 1.93
 -- right : 1.22
 -- None : -5.16
 -- left : 0.00

('left', 'red', '!forward', 'left')
 -- forward : -9.12
 -- right : 0.62
 -- None : 2.52
 -- left : -9.31

('right', 'green', '!forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -4.21
 -- left : 0.05

('forward', 'green', '!forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -0.33

('right', 'green', 'forward', 'neither')
 -- forward : 0.99
 -- right : 1.29
 -- None : -5.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.49
 -- None : 1.31
 -- left : 0.00

('right', 'green', '!forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', '!forward', 'forward')
 -- forward : -10.10
 -- right : 0.00
 -- None : 1.78
 -- left : -9.65

('left', 'green', '!forward', 'forward')
 -- forward : 0.91
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -36.49
 -- right : 0.00
 -- None : 0.00
 -- left : -36.70

('forward', 'red', 'forward', 'left')
 -- forward : -36.13
 -- right : -18.31
 -- None : 0.00
 -- left : -35.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.34

('right', 'red', '!forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.60
 -- left : 0.00

('forward', 'red', '!forward', 'left')
 -- forward : -8.14
 -- right : 0.24
 -- None : 1.36
 -- left : -10.27

('left', 'red', '!forward', 'forward')
 -- forward : -9.13
 -- right : 0.09
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'forward', 'neither')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.91
 -- None : 1.55
 -- left : -35.22

('forward', 'green', '!forward', 'neither')
 -- forward : 0.97
 -- right : 0.12
 -- None : -5.33
 -- left : 0.28

('right', 'red', '!forward', 'left')
 -- forward : -10.56
 -- right : 2.32
 -- None : 0.83
 -- left : -9.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : -5.05
 -- left : 1.08

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', '!forward', 'neither')
 -- forward : 0.01
 -- right : 1.70
 -- None : -5.03
 -- left : 0.13

('left', 'green', '!forward', 'neither')
 -- forward : 0.17
 -- right : -0.19
 -- None : -4.01
 -- left : 2.71

('left', 'green', 'forward', 'neither')
 -- forward : 1.09
 -- right : 0.02
 -- None : -4.79
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : -4.68
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', '!forward', 'left')
 -- forward : -0.46
 -- right : -0.09
 -- None : -4.19
 -- left : 1.32

