/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('left', 'red', None, 'left', 'forward')
 -- forward : -4.89
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.53
 -- right : 1.68
 -- None : 0.00
 -- left : -9.27

('left', 'green', 'forward', None, None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'right', None, None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('right', 'green', None, None, 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.07
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.30
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.19
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'green', None, None, None)
 -- forward : 0.76
 -- right : 1.92
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.43
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.57
 -- right : -0.04
 -- None : 1.46
 -- left : -4.68

('left', 'red', None, 'right', 'forward')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.85
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.65
 -- right : 0.31
 -- None : 2.11
 -- left : -5.44

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.38
 -- right : -10.46
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.42
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 1.32

('forward', 'green', None, None, 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -34.82
 -- right : 0.26
 -- None : 1.34
 -- left : -19.71

('right', 'red', 'right', None, 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('forward', 'green', 'right', 'left', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('left', 'red', 'left', None, None)
 -- forward : -7.70
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('forward', 'red', None, None, 'right')
 -- forward : -4.72
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -9.95
 -- None : 0.86
 -- left : -20.23

('forward', 'red', None, 'right', None)
 -- forward : -5.04
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -15.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('right', 'red', 'right', 'left', None)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', 'left', 'right', None)
